Дата,11:00,11:30,12:00,12:30,13:00,13:30,14:00,14:30,15:00,15:30,16:00,16:30,17:00,17:30,18:00,18:30,19:00,19:30,20:00,20:30,21:00,21:30,22:00
2024-04-20,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной
2024-04-21,,,,,junior,kids,,,,,,,,,,,,,,,,,
2024-04-22,1372933011 Денис Павлов,,,,,,,,,,,,,,,,,,,,,,
2024-04-23,1372933011 Денис Павлов,,,,,,,,,,,,,,,,,,,,,,
2024-04-24,,,1372933011 Денис Павлов,,,,,,,,,,,,,,,,,,,,
2024-04-25,,,,,,,,,,,,,,,,,,,,,,,
2024-04-26,,,,,,,,,,,,,,,,,,,,,,,
2024-04-27,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной
2024-04-28,,,,,junior,,,,,,,,,,,,,,,,,,
2024-04-29,,,,,,,,,,,,,,,,,,,,,,,
2024-04-30,,,,,,,286451010 Максим Мягчило,,,,,,,,,,,,,,,,
2024-05-01,,,,,,,,,,,,,,,,,,,,,,,
2024-05-02,,,,,,,,,,,,,,,,,,,,,,,
2024-05-03,Марк Фролов,Миша Филькин,,,,,,,,Даша Думина,,,,Зина Зумина,,,,,,,,,
2024-05-04,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной
2024-05-05,,,,,junior,,,,,,,,,,,,,,,,,,
2024-05-06,Даша Думина,,,,,,,,,,,,,,,,,,,,,,
2024-05-07,Зина Зумина,,,,,,,,,,,,,,,,,,,,,,
2024-05-08,,,,,,,,,,,,,,,,,,,,,,,
2024-05-09,,,,,,,,,,,,,,,,,,,,,,,
2024-05-10,,,,,,,,,,,,,,,,,,,,,,,
2024-05-11,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной
2024-05-12,,,,,junior,,,,,,,,,,,,,,Зина Зумина,,,,
2024-05-13,,,,,,,,,,,,,,,,,,,,,,,
2024-05-14,,,,,,,,,,,,,,,,,,,,,,,
2024-05-15,,,,,,,,,,,,,,,,,,,,,,,
2024-05-16,,,,,,,,,,,,,,,,,,,,,,,
2024-05-17,,,,,,,,,,,,,,,,,,,,,,,
2024-05-18,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной
2024-05-19,,,,,,,,,,,,,,,,,,,,,,,
2024-05-20,,,,,,,,,,,,,,,,,,,,,,,
2024-05-21,,,,,,,,,,,,,,,,,,,,,,,
2024-05-22,,,,,,,,,,,,,,,,,,,,,,,
2024-05-23,,,,,,,,,,,,,,,,,,,,,,,
2024-05-24,,Зина Зумина,,,,,,,,,,,Зина Зумина,,,,,,,,,,
2024-05-25,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной
2024-05-26,,,,,,,,,,,,,,,,,,,,,,,
2024-05-27,,,,,,,,,,,,,,,,,,,,,,,
2024-05-28,,,,,,,,,,,,,,,,,,,,,,,
2024-05-29,,,,,,,,,,,,,,,,Зина Зумина,,Даша Думина,,,,,
2024-05-30,,,,,,,,,,,,,,,,,,,,,,,
2024-05-31,,,,,,,,,,,,,,,,,,,,,,,
2024-06-01,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной
2024-06-02,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03,,,,,,,,,,,,,,,,,,,,,,,
2024-06-04,,,,,,,,,,,,,,,,,,,,,,,
2024-06-05,,,,,,,,,,,,,,,,,,,,,,,
2024-06-06,,,,,,,,,,,,,,,,,,,,,,,
2024-06-07,,,,,,,,,,,,,,,,,,,,,,,
2024-06-08,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной
